    Blocking waiting for file lock on build directory
   Compiling cfg-if v1.0.4
   Compiling bitflags v2.13.0
   Compiling typenum v1.20.1
   Compiling libc v0.2.186
   Compiling rustix v1.1.4
   Compiling num-traits v0.2.19
   Compiling serde_core v1.0.228
   Compiling crossbeam-utils v0.8.21
   Compiling regex-syntax v0.8.11
   Compiling either v1.16.0
   Compiling serde_json v1.0.150
   Compiling once_cell v1.21.4
   Compiling zmij v1.0.21
   Compiling clap_lex v1.1.0
   Compiling fastrand v2.4.1
   Compiling syn v2.0.118
   Compiling itoa v1.0.18
   Compiling anstyle v1.0.14
   Compiling ciborium-io v0.2.2
   Compiling memchr v2.8.2
   Compiling itertools v0.10.5
   Compiling same-file v1.0.6
   Compiling fnv v1.0.7
   Compiling quick-error v1.2.3
   Compiling bit-vec v0.8.0
   Compiling crossbeam-epoch v0.9.18
   Compiling cast v0.3.0
   Compiling getrandom v0.3.4
   Compiling errno v0.3.14
   Compiling getrandom v0.4.3
   Compiling clap_builder v4.6.0
   Compiling generic-array v0.14.7
   Compiling rand_core v0.9.5
   Compiling wait-timeout v0.2.1
   Compiling bit-set v0.8.0
   Compiling crossbeam-deque v0.8.6
   Compiling is-terminal v0.4.17
   Compiling cpufeatures v0.2.17
   Compiling rand_xorshift v0.4.0
   Compiling rand v0.9.4
   Compiling rayon-core v1.13.0
   Compiling walkdir v2.5.0
   Compiling unarray v0.1.4
   Compiling smallvec v1.15.2
   Compiling oorandom v11.1.5
   Compiling anes v0.1.6
   Compiling log v0.4.33
   Compiling rustc_apfloat v0.2.3+llvm-462a31f5a5ab
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.7
   Compiling digest v0.10.7
   Compiling rayon v1.12.0
   Compiling sha2 v0.10.9
   Compiling criterion-plot v0.5.0
   Compiling regex-automata v0.4.14
   Compiling clap v4.6.1
   Compiling zerocopy-derive v0.8.52
   Compiling serde_derive v1.0.228
   Compiling tempfile v3.27.0
   Compiling regex v1.12.4
   Compiling rusty-fork v0.3.1
   Compiling zerocopy v0.8.52
   Compiling serde v1.0.228
   Compiling tinytemplate v1.2.1
   Compiling half v2.7.1
   Compiling ppv-lite86 v0.2.21
   Compiling rand_chacha v0.9.0
   Compiling ciborium-ll v0.2.2
   Compiling proptest v1.11.0
   Compiling ciborium v0.2.2
   Compiling criterion v0.5.1
[INFO]: Optimizing wasm binaries with `wasm-opt`...
[INFO]: License key is set in Cargo.toml but no LICENSE file(s) were found; Please add the LICENSE file(s) to your project directory
[INFO]: ✨   Done in 16.41s
[INFO]: 📦   Your wasm pkg is ready to publish at crates/wasm/pkg.
wasm-pack test --node crates/wasm
[INFO]: 🎯  Checking for the Wasm target...
   Compiling unicode-ident v1.0.24
   Compiling once_cell v1.21.4
   Compiling pin-project-lite v0.2.17
   Compiling futures-core v0.3.32
   Compiling futures-task v0.3.32
   Compiling slab v0.4.12
   Compiling serde_core v1.0.228
   Compiling byteorder v1.5.0
   Compiling zmij v1.0.21
   Compiling stable_deref_trait v1.2.1
   Compiling autocfg v1.5.1
   Compiling itoa v1.0.18
   Compiling tinyvec_macros v0.1.1
   Compiling libm v0.2.16
   Compiling memchr v2.8.2
   Compiling wasm-vm-core v0.0.1 (/Users/blamy/Documents/Codex/e5-t22a-final.2rSfc8/repo/crates/core)
   Compiling bitflags v1.3.2
   Compiling wasm-bindgen-shared v0.2.126
   Compiling tinyvec v1.12.0
   Compiling managed v0.8.0
   Compiling wasm-vm-wasm-emit v0.0.1 (/Users/blamy/Documents/Codex/e5-t22a-final.2rSfc8/repo/crates/wasm-emit)
   Compiling futures-util v0.3.32
   Compiling async-trait v0.1.89
   Compiling wasm-bindgen-test-macro v0.3.76
   Compiling oorandom v11.1.5
   Compiling hash32 v0.3.1
   Compiling wasm-bindgen v0.2.126
   Compiling heapless v0.9.3
   Compiling cast v0.3.0
   Compiling wasm-bindgen-test-shared v0.2.126
   Compiling nu-ansi-term v0.50.3
   Compiling unicode-normalization v0.1.25
   Compiling num-traits v0.2.19
   Compiling smoltcp v0.13.1
   Compiling console_error_panic_hook v0.1.7
   Compiling js-sys v0.3.103
   Compiling serde_json v1.0.150
   Compiling serde v1.0.228
   Compiling wasm-vm-storage v0.0.1 (/Users/blamy/Documents/Codex/e5-t22a-final.2rSfc8/repo/crates/storage)
   Compiling wasm-vm-jit-translate v0.0.1 (/Users/blamy/Documents/Codex/e5-t22a-final.2rSfc8/repo/crates/jit-translate)
   Compiling wasm-vm-slirp v0.0.0 (/Users/blamy/Documents/Codex/e5-t22a-final.2rSfc8/repo/crates/slirp)
   Compiling wasm-bindgen-futures v0.4.76
   Compiling web-sys v0.3.103
   Compiling getrandom v0.2.17
   Compiling wasm-bindgen-test v0.3.76
   Compiling console_log v1.0.0
   Compiling wasm-vm-wasm v0.0.1 (/Users/blamy/Documents/Codex/e5-t22a-final.2rSfc8/repo/crates/wasm)
warning: unused import: `Exception`
 --> crates/wasm/tests/hart_ctrl.rs:8:26
  |
8 | use wasm_vm_core::hart::{Exception, Hart};
  |                          ^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: `wasm-vm-wasm` (test "hart_ctrl") generated 1 warning (run `cargo fix --test "hart_ctrl" -p wasm-vm-wasm` to apply 1 suggestion)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 10.46s
[INFO]: ⬇️  Installing wasm-bindgen...
warning: unused import: `Exception`
 --> crates/wasm/tests/hart_ctrl.rs:8:26
  |
8 | use wasm_vm_core::hart::{Exception, Hart};
  |                          ^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: `wasm-vm-wasm` (test "hart_ctrl") generated 1 warning (run `cargo fix --test "hart_ctrl" -p wasm-vm-wasm` to apply 1 suggestion)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.05s
     Running unittests src/lib.rs (/Users/blamy/Documents/Codex/e5-t22a-final.2rSfc8/repo/target/wasm32-unknown-unknown/debug/deps/wasm_vm_wasm-9581999851bd4c84.wasm)
running 4 tests
test display_tests::display_hotplug_strict_validation_is_atomic ... ok
test display_tests::display_hotplug_storm_preserves_actual_old_resource ... ok
test display_tests::display_hotplug_guest_trace_reads_event_after_request ... ok
test display_tests::display_hotplug_absence_and_reentrancy_fail_boundedly ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 filtered out; finished in 1.11s

     Running tests/block.rs (/Users/blamy/Documents/Codex/e5-t22a-final.2rSfc8/repo/target/wasm32-unknown-unknown/debug/deps/block-b40cfa7243204f24.wasm)
running 2 tests
test mem_backend_roundtrip_and_ro_on_wasm32 ... ok
test five_gib_sparse_on_32bit_usize ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 filtered out; finished in 0.01s

     Running tests/console.rs (/Users/blamy/Documents/Codex/e5-t22a-final.2rSfc8/repo/target/wasm32-unknown-unknown/debug/deps/console-0811b0d1abfe730c.wasm)
running 3 tests
test lsr_ready_and_boundary_fault_on_wasm32 ... ok
test byte_exact_and_widths_on_wasm32 ... ok
test all_256_values_exact_on_wasm32 ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 filtered out; finished in 0.01s

     Running tests/csr.rs (/Users/blamy/Documents/Codex/e5-t22a-final.2rSfc8/repo/target/wasm32-unknown-unknown/debug/deps/csr-802d1cfeb5ff68ec.wasm)
running 1 test
test csr_semantics_on_wasm32 ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 filtered out; finished in 0.01s

     Running tests/decode.rs (/Users/blamy/Documents/Codex/e5-t22a-final.2rSfc8/repo/target/wasm32-unknown-unknown/debug/deps/decode-e3e5e3d90891e6e7.wasm)
running 3 tests
test random_sweep_never_panics_on_wasm32 ... ok
test negatives_on_wasm32 ... ok
test golden_subset_on_wasm32 ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 filtered out; finished in 0.01s

     Running tests/decode_props.rs (/Users/blamy/Documents/Codex/e5-t22a-final.2rSfc8/repo/target/wasm32-unknown-unknown/debug/deps/decode_props-60d6533215ae1eda.wasm)
running 2 tests
test negative_immediates_decode_signed_on_wasm32 ... ok
test decoder_round_trips_1000_cases_on_wasm32 ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 filtered out; finished in 0.01s

     Running tests/determinism.rs (/Users/blamy/Documents/Codex/e5-t22a-final.2rSfc8/repo/target/wasm32-unknown-unknown/debug/deps/determinism-0ae4cb7acac5b2ea.wasm)
running 1 test
test pinned_fingerprints_match_golden_on_wasm ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 filtered out; finished in 3.72s

     Running tests/fdt.rs (/Users/blamy/Documents/Codex/e5-t22a-final.2rSfc8/repo/target/wasm32-unknown-unknown/debug/deps/fdt-9b2cdd99a907d53a.wasm)
running 3 tests
test placement_on_wasm32 ... ok
test header_and_totalsize_on_wasm32 ... ok
test blob_tracks_platform_on_wasm32 ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 filtered out; finished in 0.01s

     Running tests/gpu_protocol.rs (/Users/blamy/Documents/Codex/e5-t22a-final.2rSfc8/repo/target/wasm32-unknown-unknown/debug/deps/gpu_protocol-8ed9e588f4d12e67.wasm)
running 5 tests
test gpu_wire_fixture_is_little_endian_on_wasm32 ... ok
test gpu_mmio_identity_and_config_on_wasm32 ... ok
test gpu_flush_golden_crc_fixtures_on_wasm32 ... ok
test gpu_edid_resize_fixture_on_wasm32 ... ok
test gpu_cursorq_sequence_matches_native_through_wasm_machine_boundary ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 filtered out; finished in 0.07s

     Running tests/hart.rs (/Users/blamy/Documents/Codex/e5-t22a-final.2rSfc8/repo/target/wasm32-unknown-unknown/debug/deps/hart-8641618088adbccf.wasm)
running 2 tests
test determinism_checksum_matches_native_pin ... ok
test acceptance_anchors_on_wasm32 ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 filtered out; finished in 0.03s

     Running tests/hart_ctrl.rs (/Users/blamy/Documents/Codex/e5-t22a-final.2rSfc8/repo/target/wasm32-unknown-unknown/debug/deps/hart_ctrl-f32ec722ad497143.wasm)
running 2 tests
test target_alignment_semantics_on_wasm32 ... ok
test jal_jalr_and_loop_on_wasm32 ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 filtered out; finished in 0.01s

     Running tests/hart_mem.rs (/Users/blamy/Documents/Codex/e5-t22a-final.2rSfc8/repo/target/wasm32-unknown-unknown/debug/deps/hart_mem-2d656fd757508a55.wasm)
running 2 tests
test misaligned_ram_succeeds_and_fault_purity_on_wasm32 ... ok
test extension_and_roundtrip_on_wasm32 ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 filtered out; finished in 0.01s

     Running tests/htif.rs (/Users/blamy/Documents/Codex/e5-t22a-final.2rSfc8/repo/target/wasm32-unknown-unknown/debug/deps/htif-b87703d321a22c0e.wasm)
running 3 tests
test load_elf_arms_htif_on_wasm32 ... ok
test htif_exit_on_wasm32 ... ok
test ecall_ebreak_and_maxinstrs_on_wasm32 ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 filtered out; finished in 0.02s

     Running tests/input_config.rs (/Users/blamy/Documents/Codex/e5-t22a-final.2rSfc8/repo/target/wasm32-unknown-unknown/debug/deps/input_config-88b40de128feb0f1.wasm)
running 1 test
test input_config_fixture_is_identical_on_wasm32 ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 filtered out; finished in 0.01s

     Running tests/input_queues.rs (/Users/blamy/Documents/Codex/e5-t22a-final.2rSfc8/repo/target/wasm32-unknown-unknown/debug/deps/input_queues-ecca27483270a507.wasm)
running 2 tests
test input_event_wire_bytes_match_native_layout ... ok
test inject_sync_stream_crosses_eventq_on_wasm32 ... FAIL

failures:

---- inject_sync_stream_crosses_eventq_on_wasm32 output ----
    error output:
        panicked at crates/wasm/tests/input_queues.rs:91:9:
        assertion `left == right` failed
          left: InputEvent { event_type: 0, code: 0, value: 0 }
         right: InputEvent { event_type: 1, code: 30, value: 1 }
        
        Stack:
        
        Error
            at /private/var/folders/nr/cyvk1qc14jj5c081vj1xts000000gn/T/.tmpvnrhy1/wasm-bindgen-test.js:329:25
            at logError (/private/var/folders/nr/cyvk1qc14jj5c081vj1xts000000gn/T/.tmpvnrhy1/wasm-bindgen-test.js:662:18)
            at __wbg_new_7d855807e01e00a1 (/private/var/folders/nr/cyvk1qc14jj5c081vj1xts000000gn/T/.tmpvnrhy1/wasm-bindgen-test.js:328:57)
            at input_queues-ecca27483270a507.wasm.wasm_bindgen_test::__rt::Context::new::panic_handling::Error::new::__wbg_new_7d855807e01e00a1::hfab925b889131269 externref shim (wasm://wasm/input_queues-ecca27483270a507.wasm-038bf8da:wasm-function[3744]:0xb9967)
            at input_queues-ecca27483270a507.wasm.wasm_bindgen_test::__rt::Context::new::panic_handling::Error::new::had0abccdf7166dd5 (wasm://wasm/input_queues-ecca27483270a507.wasm-038bf8da:wasm-function[2046]:0xa6f73)
            at input_queues-ecca27483270a507.wasm.wasm_bindgen_test::__rt::Context::new::panic_handling::h171039f8d2c86083 (wasm://wasm/input_queues-ecca27483270a507.wasm-038bf8da:wasm-function[894]:0x844a1)
            at input_queues-ecca27483270a507.wasm.wasm_bindgen_test::__rt::Context::new::{{closure}}::{{closure}}::h214165eeef19ee45 (wasm://wasm/input_queues-ecca27483270a507.wasm-038bf8da:wasm-function[2365]:0xac133)
            at input_queues-ecca27483270a507.wasm.std[f839c7267e543978]::panicking::panic_with_hook (wasm://wasm/input_queues-ecca27483270a507.wasm-038bf8da:wasm-function[741]:0x7bd3f)
            at input_queues-ecca27483270a507.wasm.std[f839c7267e543978]::panicking::panic_handler::{closure#0} (wasm://wasm/input_queues-ecca27483270a507.wasm-038bf8da:wasm-function[1358]:0x9698b)
            at input_queues-ecca27483270a507.wasm.std[f839c7267e543978]::sys::backtrace::__rust_end_short_backtrace::<std[f839c7267e543978]::panicking::panic_handler::{closure#0}, !> (wasm://wasm/input_queues-ecca27483270a507.wasm-038bf8da:wasm-function[3851]:0xb9f70)
        
        
    
    JS exception that was thrown:
        RuntimeError: unreachable
            at input_queues-ecca27483270a507.wasm.__rustc[8068f81614cfe5c]::__rust_abort (wasm://wasm/input_queues-ecca27483270a507.wasm-038bf8da:wasm-function[3884]:0xba06c)
            at input_queues-ecca27483270a507.wasm.__rustc[8068f81614cfe5c]::__rust_start_panic (wasm://wasm/input_queues-ecca27483270a507.wasm-038bf8da:wasm-function[3875]:0xba036)
            at input_queues-ecca27483270a507.wasm.__rustc[8068f81614cfe5c]::rust_panic (wasm://wasm/input_queues-ecca27483270a507.wasm-038bf8da:wasm-function[3777]:0xb9b89)
            at input_queues-ecca27483270a507.wasm.std[f839c7267e543978]::panicking::panic_with_hook (wasm://wasm/input_queues-ecca27483270a507.wasm-038bf8da:wasm-function[741]:0x7bdb0)
            at input_queues-ecca27483270a507.wasm.std[f839c7267e543978]::panicking::panic_handler::{closure#0} (wasm://wasm/input_queues-ecca27483270a507.wasm-038bf8da:wasm-function[1358]:0x9698b)
            at input_queues-ecca27483270a507.wasm.std[f839c7267e543978]::sys::backtrace::__rust_end_short_backtrace::<std[f839c7267e543978]::panicking::panic_handler::{closure#0}, !> (wasm://wasm/input_queues-ecca27483270a507.wasm-038bf8da:wasm-function[3851]:0xb9f70)
            at input_queues-ecca27483270a507.wasm.__rustc[8068f81614cfe5c]::rust_begin_unwind (wasm://wasm/input_queues-ecca27483270a507.wasm-038bf8da:wasm-function[2878]:0xb26ab)
            at input_queues-ecca27483270a507.wasm.core[2c5ad5f686fcca5c]::panicking::panic_fmt (wasm://wasm/input_queues-ecca27483270a507.wasm-038bf8da:wasm-function[2337]:0xabac7)
            at input_queues-ecca27483270a507.wasm.core[2c5ad5f686fcca5c]::panicking::assert_failed_inner (wasm://wasm/input_queues-ecca27483270a507.wasm-038bf8da:wasm-function[647]:0x75e23)
            at input_queues-ecca27483270a507.wasm.core::panicking::assert_failed::h09c3d769094e077e (wasm://wasm/input_queues-ecca27483270a507.wasm-038bf8da:wasm-function[1802]:0xa214d)

failures:

    inject_sync_stream_crosses_eventq_on_wasm32

test result: FAILED. 1 passed; 1 failed; 0 ignored; 0 filtered out; finished in 0.01s

Error: Node failed with exit_code 1
error: test failed, to rerun pass `--test input_queues`

Caused by:
  process didn't exit successfully: `/Users/blamy/Library/Caches/.wasm-pack/wasm-bindgen-cargo-install-0.2.126/wasm-bindgen-test-runner /Users/blamy/Documents/Codex/e5-t22a-final.2rSfc8/repo/target/wasm32-unknown-unknown/debug/deps/input_queues-ecca27483270a507.wasm` (exit status: 1)
note: test exited abnormally; to see the full output pass --no-capture to the harness.
Error: Running Wasm tests with wasm-bindgen-test failed
Caused by: Running Wasm tests with wasm-bindgen-test failed
Caused by: failed to execute `cargo test`: exited with exit status: 1
  full command: cd "crates/wasm" && CARGO_TARGET_WASM32_UNKNOWN_UNKNOWN_RUNNER="/Users/blamy/Library/Caches/.wasm-pack/wasm-bindgen-cargo-install-0.2.126/wasm-bindgen-test-runner" WASM_BINDGEN_TEST_ONLY_NODE="1" "cargo" "test" "--target" "wasm32-unknown-unknown"
make: *** [wasm] Error 1
cargo build -p wasm-vm-core --no-default-features
   Compiling bitflags v2.13.0
   Compiling log v0.4.33
   Compiling libc v0.2.186
   Compiling rustc_apfloat v0.2.3+llvm-462a31f5a5ab
   Compiling cpufeatures v0.2.17
   Compiling sha2 v0.10.9
   Compiling wasm-vm-core v0.0.1 (/Users/blamy/Documents/Codex/e5-t22a-final.2rSfc8/repo/crates/core)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 1.86s
cargo build -p wasm-vm-core --no-default-features --features std
   Compiling wasm-vm-core v0.0.1 (/Users/blamy/Documents/Codex/e5-t22a-final.2rSfc8/repo/crates/core)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 1.58s
cargo build -p wasm-vm-core --no-default-features --features trace
   Compiling wasm-vm-core v0.0.1 (/Users/blamy/Documents/Codex/e5-t22a-final.2rSfc8/repo/crates/core)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 1.52s
cargo build -p wasm-vm-core --no-default-features --features std,trace
   Compiling wasm-vm-core v0.0.1 (/Users/blamy/Documents/Codex/e5-t22a-final.2rSfc8/repo/crates/core)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 1.53s
cargo build -p wasm-vm-core --no-default-features --target wasm32-unknown-unknown
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.04s
cargo build -p wasm-vm-core --no-default-features --features trace --target wasm32-unknown-unknown
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.02s
cargo test -p wasm-vm-core --features zicsr-stub --test riscv_tests
   Compiling wasm-vm-core v0.0.1 (/Users/blamy/Documents/Codex/e5-t22a-final.2rSfc8/repo/crates/core)
warning: multiple fields are never read
   --> crates/core/src/lib.rs:143:5
    |
142 | struct VirtioConsoleService {
    |        -------------------- fields in this struct
143 |     slot_index: usize,
    |     ^^^^^^^^^^
144 |     state: alloc::rc::Rc<core::cell::RefCell<dev::virtio::console::ConsoleState>>,
145 |     port0_receiveq: Option<dev::virtio::queue::Virtqueue>,
    |     ^^^^^^^^^^^^^^
146 |     port0_transmitq: Option<dev::virtio::queue::Virtqueue>,
    |     ^^^^^^^^^^^^^^^
147 |     control_receiveq: Option<dev::virtio::queue::Virtqueue>,
    |     ^^^^^^^^^^^^^^^^
148 |     control_transmitq: Option<dev::virtio::queue::Virtqueue>,
    |     ^^^^^^^^^^^^^^^^^
149 |     agent_receiveq: Option<dev::virtio::queue::Virtqueue>,
    |     ^^^^^^^^^^^^^^
150 |     agent_transmitq: Option<dev::virtio::queue::Virtqueue>,
    |     ^^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: method `live_blocks` is never used
   --> crates/core/src/dispatch.rs:251:19
    |
154 | impl BlockCache {
    | --------------- method in this implementation
...
251 |     pub(crate) fn live_blocks(&self) -> impl Iterator<Item = &DecodedBlock> {
    |                   ^^^^^^^^^^^

warning: method `fetch_phys` is never used
   --> crates/core/src/hart/mod.rs:878:19
    |
670 | impl Hart {
    | --------- method in this implementation
...
878 |     pub(crate) fn fetch_phys(&mut self, bus: &mut impl Bus, va: u64) -> Result<u64, Trap> {
    |                   ^^^^^^^^^^

warning: `wasm-vm-core` (lib) generated 3 warnings
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1.64s
     Running tests/riscv_tests.rs (target/debug/deps/riscv_tests-acb12b94033a2617)

running 3 tests
test rv64um_p_suite_all_pass ... ok
test rv64ua_p_suite_all_pass ... ok
test rv64ui_p_suite_passes_except_documented_skips ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.85s

wasm-pack test --node crates/wasm --features zicsr-stub
[INFO]: 🎯  Checking for the Wasm target...
   Compiling wasm-vm-core v0.0.1 (/Users/blamy/Documents/Codex/e5-t22a-final.2rSfc8/repo/crates/core)
warning: multiple fields are never read
   --> crates/core/src/lib.rs:143:5
    |
142 | struct VirtioConsoleService {
    |        -------------------- fields in this struct
143 |     slot_index: usize,
    |     ^^^^^^^^^^
144 |     state: alloc::rc::Rc<core::cell::RefCell<dev::virtio::console::ConsoleState>>,
145 |     port0_receiveq: Option<dev::virtio::queue::Virtqueue>,
    |     ^^^^^^^^^^^^^^
146 |     port0_transmitq: Option<dev::virtio::queue::Virtqueue>,
    |     ^^^^^^^^^^^^^^^
147 |     control_receiveq: Option<dev::virtio::queue::Virtqueue>,
    |     ^^^^^^^^^^^^^^^^
148 |     control_transmitq: Option<dev::virtio::queue::Virtqueue>,
    |     ^^^^^^^^^^^^^^^^^
149 |     agent_receiveq: Option<dev::virtio::queue::Virtqueue>,
    |     ^^^^^^^^^^^^^^
150 |     agent_transmitq: Option<dev::virtio::queue::Virtqueue>,
    |     ^^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: method `live_blocks` is never used
   --> crates/core/src/dispatch.rs:251:19
    |
154 | impl BlockCache {
    | --------------- method in this implementation
...
251 |     pub(crate) fn live_blocks(&self) -> impl Iterator<Item = &DecodedBlock> {
    |                   ^^^^^^^^^^^

warning: method `fetch_phys` is never used
   --> crates/core/src/hart/mod.rs:878:19
    |
670 | impl Hart {
    | --------- method in this implementation
...
878 |     pub(crate) fn fetch_phys(&mut self, bus: &mut impl Bus, va: u64) -> Result<u64, Trap> {
    |                   ^^^^^^^^^^

   Compiling wasm-vm-jit-translate v0.0.1 (/Users/blamy/Documents/Codex/e5-t22a-final.2rSfc8/repo/crates/jit-translate)
   Compiling wasm-vm-slirp v0.0.0 (/Users/blamy/Documents/Codex/e5-t22a-final.2rSfc8/repo/crates/slirp)
warning: `wasm-vm-core` (lib) generated 3 warnings
   Compiling wasm-vm-wasm v0.0.1 (/Users/blamy/Documents/Codex/e5-t22a-final.2rSfc8/repo/crates/wasm)
warning: unused import: `Exception`
 --> crates/wasm/tests/hart_ctrl.rs:8:26
  |
8 | use wasm_vm_core::hart::{Exception, Hart};
  |                          ^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: `wasm-vm-wasm` (test "hart_ctrl") generated 1 warning (run `cargo fix --test "hart_ctrl" -p wasm-vm-wasm` to apply 1 suggestion)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 3.40s
[INFO]: ⬇️  Installing wasm-bindgen...
warning: multiple fields are never read
   --> crates/core/src/lib.rs:143:5
    |
142 | struct VirtioConsoleService {
    |        -------------------- fields in this struct
143 |     slot_index: usize,
    |     ^^^^^^^^^^
144 |     state: alloc::rc::Rc<core::cell::RefCell<dev::virtio::console::ConsoleState>>,
145 |     port0_receiveq: Option<dev::virtio::queue::Virtqueue>,
    |     ^^^^^^^^^^^^^^
146 |     port0_transmitq: Option<dev::virtio::queue::Virtqueue>,
    |     ^^^^^^^^^^^^^^^
147 |     control_receiveq: Option<dev::virtio::queue::Virtqueue>,
    |     ^^^^^^^^^^^^^^^^
148 |     control_transmitq: Option<dev::virtio::queue::Virtqueue>,
    |     ^^^^^^^^^^^^^^^^^
149 |     agent_receiveq: Option<dev::virtio::queue::Virtqueue>,
    |     ^^^^^^^^^^^^^^
150 |     agent_transmitq: Option<dev::virtio::queue::Virtqueue>,
    |     ^^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: method `live_blocks` is never used
   --> crates/core/src/dispatch.rs:251:19
    |
154 | impl BlockCache {
    | --------------- method in this implementation
...
251 |     pub(crate) fn live_blocks(&self) -> impl Iterator<Item = &DecodedBlock> {
    |                   ^^^^^^^^^^^

warning: method `fetch_phys` is never used
   --> crates/core/src/hart/mod.rs:878:19
    |
670 | impl Hart {
    | --------- method in this implementation
...
878 |     pub(crate) fn fetch_phys(&mut self, bus: &mut impl Bus, va: u64) -> Result<u64, Trap> {
    |                   ^^^^^^^^^^

warning: `wasm-vm-core` (lib) generated 3 warnings
warning: unused import: `Exception`
 --> crates/wasm/tests/hart_ctrl.rs:8:26
  |
8 | use wasm_vm_core::hart::{Exception, Hart};
  |                          ^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: `wasm-vm-wasm` (test "hart_ctrl") generated 1 warning (run `cargo fix --test "hart_ctrl" -p wasm-vm-wasm` to apply 1 suggestion)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.05s
     Running unittests src/lib.rs (/Users/blamy/Documents/Codex/e5-t22a-final.2rSfc8/repo/target/wasm32-unknown-unknown/debug/deps/wasm_vm_wasm-19b2751e7574f3cb.wasm)
no tests to run!
     Running tests/block.rs (/Users/blamy/Documents/Codex/e5-t22a-final.2rSfc8/repo/target/wasm32-unknown-unknown/debug/deps/block-f766b66366e9d096.wasm)
no tests to run!
     Running tests/console.rs (/Users/blamy/Documents/Codex/e5-t22a-final.2rSfc8/repo/target/wasm32-unknown-unknown/debug/deps/console-bd7c8208c585551e.wasm)
running 3 tests
test lsr_ready_and_boundary_fault_on_wasm32 ... ok
test byte_exact_and_widths_on_wasm32 ... ok
test all_256_values_exact_on_wasm32 ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 filtered out; finished in 0.01s

     Running tests/csr.rs (/Users/blamy/Documents/Codex/e5-t22a-final.2rSfc8/repo/target/wasm32-unknown-unknown/debug/deps/csr-c11d1e00ab3197af.wasm)
no tests to run!
     Running tests/decode.rs (/Users/blamy/Documents/Codex/e5-t22a-final.2rSfc8/repo/target/wasm32-unknown-unknown/debug/deps/decode-c000a798fe74c70a.wasm)
running 3 tests
test random_sweep_never_panics_on_wasm32 ... ok
test negatives_on_wasm32 ... ok
test golden_subset_on_wasm32 ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 filtered out; finished in 0.01s

     Running tests/decode_props.rs (/Users/blamy/Documents/Codex/e5-t22a-final.2rSfc8/repo/target/wasm32-unknown-unknown/debug/deps/decode_props-6d8f1992241f9af8.wasm)
running 2 tests
test negative_immediates_decode_signed_on_wasm32 ... ok
test decoder_round_trips_1000_cases_on_wasm32 ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 filtered out; finished in 0.01s

     Running tests/determinism.rs (/Users/blamy/Documents/Codex/e5-t22a-final.2rSfc8/repo/target/wasm32-unknown-unknown/debug/deps/determinism-390c30e3d0adcea8.wasm)
no tests to run!
